"weight","body_len","fin_len","species"
26.0062143724081,45.3832507897697,14.3060097576192,"trout"
11.6259174375996,20.4515423789704,16.3436901629891,"bass"
20.9265845660512,32.9624629118952,16.1387994586349,"walleye"
12.5491945755596,16.4921669577325,18.6720654706736,"bass"
25.3667266933399,40.6470243628371,15.4364028084018,"trout"
20.2276646537988,31.3886225264867,16.7642985139777,"walleye"
20.0635059921032,27.6937000497549,15.824275191906,"walleye"
21.0587954147378,30.2930717933662,16.9328577684951,"walleye"
12.8244428736178,17.3906412265398,17.1851356612296,"bass"
37.1257035556714,48.5331227040624,15.7029839225781,"trout"
21.9969022758502,30.7199970199017,16.1000623618595,"walleye"
19.705042093431,22.529622719541,19.1919277218209,"bass"
33.8822019504172,60.0818130243264,17.686170256996,"trout"
25.8609766124541,34.6540755075978,14.1925718591253,"trout"
23.1571101986449,32.0567944357288,20.1825900053415,"bass"
20.7238782305367,25.4976189856931,15.4258051406796,"walleye"
28.8736040795471,45.6795984212454,16.4308236202075,"trout"
14.0787587442363,19.4080183056527,16.3219493158918,"bass"
21.5184483285665,29.6765047225213,15.1735655932676,"walleye"
19.0920355044353,29.5771885856144,15.218151560165,"walleye"
18.905264340319,19.2981969430842,18.4420586579725,"bass"
18.1437672728191,28.7451550482563,15.6174286201354,"walleye"
17.7526299360547,30.7511594191438,15.7792882368961,"walleye"
22.3836626965077,29.3000432125719,19.3998701471972,"walleye"
18.6641670057875,24.9823597641933,20.1267894766255,"bass"
36.2525376756912,52.8014947949538,17.5615680106934,"trout"
13.5528907888443,22.2087179665827,17.8934865468976,"bass"
36.6100369570098,53.697985653542,17.1532743734308,"trout"
20.2729010910779,25.0972412348952,18.2157178919486,"bass"
26.4519341566091,31.8683589557371,14.6946839802768,"trout"
14.7723092983018,21.1821331309141,18.9389742061983,"bass"
32.6980700199397,54.6239015156792,15.5083148655971,"trout"
19.7795212812048,20.4582286958335,20.0435123400938,"bass"
17.9323065900862,21.7960597249775,13.5666033165028,"walleye"
27.7565738299471,47.7355888437678,13.3865339610228,"trout"
27.0497648742576,43.8830873816821,13.416280406035,"trout"
20.6015619821052,39.2987347457981,15.9182959863738,"walleye"
26.8213182787629,46.8365858649789,14.1652761979493,"trout"
16.9175932703268,24.4007917145023,18.8289960331384,"bass"
20.4349427348389,28.0365395532928,17.2871823323882,"walleye"
23.3620382385883,34.8774843151488,18.2475888203456,"walleye"
